Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
MarR family transcriptional regulator [Stygiolobus caldivivus],Stygiolobus caldivivus,114,114,70%,2e-25,35.40,276,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_225905653.1?report=genbank&log$=prottop&blast_rank=16&RID=0VF2G3E9016"",""WP_225905653.1"")"
hypothetical protein [Archaeoglobus neptunius],Archaeoglobus neptunius,144,144,87%,2e-36,35.19,313,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_202318737.1?report=genbank&log$=prottop&blast_rank=17&RID=0VF2G3E9016"",""WP_202318737.1"")"
hypothetical protein [Candidatus Thermoplasmatota archaeon],Candidatus Thermoplasmatota archaeon,180,180,95%,2e-50,35.12,310,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCL4413127.1?report=genbank&log$=prottop&blast_rank=18&RID=0VF2G3E9016"",""MCL4413127.1"")"
winged helix-turn-helix transcriptional regulator [Archaeoglobaceae archaeon],Archaeoglobaceae archaeon,127,127,90%,2e-30,35.12,309,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCS7143468.1?report=genbank&log$=prottop&blast_rank=19&RID=0VF2G3E9016"",""MCS7143468.1"")"
winged helix-turn-helix transcriptional regulator [Acidianus manzaensis],Acidianus manzaensis,125,125,91%,1e-29,34.80,299,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_148692248.1?report=genbank&log$=prottop&blast_rank=20&RID=0VF2G3E9016"",""WP_148692248.1"")"
hypothetical protein [Candidatus Thermoplasmatota archaeon],Candidatus Thermoplasmatota archaeon,161,161,94%,3e-43,34.56,310,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCL5407777.1?report=genbank&log$=prottop&blast_rank=21&RID=0VF2G3E9016"",""MCL5407777.1"")"
MarR family transcriptional regulator [Acidianus infernus],Acidianus infernus,119,119,73%,3e-27,34.32,299,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_155862559.1?report=genbank&log$=prottop&blast_rank=22&RID=0VF2G3E9016"",""WP_155862559.1"")"
MarR family transcriptional regulator [Acidianus],Acidianus,119,119,73%,3e-27,34.32,299,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_013776072.1?report=genbank&log$=prottop&blast_rank=23&RID=0VF2G3E9016"",""WP_013776072.1"")"
MarR family transcriptional regulator [Acidianus hospitalis],Acidianus hospitalis,117,117,73%,2e-26,34.32,299,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/PVU76872.1?report=genbank&log$=prottop&blast_rank=24&RID=0VF2G3E9016"",""PVU76872.1"")"
MarR family transcriptional regulator [Stygiolobus azoricus],Stygiolobus azoricus,129,129,91%,5e-31,34.14,311,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_156005379.1?report=genbank&log$=prottop&blast_rank=25&RID=0VF2G3E9016"",""WP_156005379.1"")"
hypothetical protein DRN51_05750 [Thermococci archaeon],Thermococci archaeon,117,117,62%,2e-27,33.65,227,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/RLF74598.1?report=genbank&log$=prottop&blast_rank=26&RID=0VF2G3E9016"",""RLF74598.1"")"
putative transcriptional regulator [Aciduliprofundum sp. MAR08-339],Aciduliprofundum sp. MAR08-339,135,135,99%,3e-33,33.64,325,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/AGB04561.1?report=genbank&log$=prottop&blast_rank=27&RID=0VF2G3E9016"",""AGB04561.1"")"
transcriptional regulator protein-like protein [Thermoplasmatales archaeon I-plasma],Thermoplasmatales archaeon I-plasma,176,176,98%,5e-49,33.23,310,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/EQB65994.1?report=genbank&log$=prottop&blast_rank=28&RID=0VF2G3E9016"",""EQB65994.1"")"
hypothetical protein [Candidatus Thermoplasmatota archaeon],Candidatus Thermoplasmatota archaeon,177,177,98%,2e-49,33.12,310,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCL4450766.1?report=genbank&log$=prottop&blast_rank=29&RID=0VF2G3E9016"",""MCL4450766.1"")"
MarR family transcriptional regulator [Acidianus sp. HS-5],Acidianus sp. HS-5,123,123,93%,7e-29,33.11,306,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/BDC19785.1?report=genbank&log$=prottop&blast_rank=30&RID=0VF2G3E9016"",""BDC19785.1"")"
winged helix-turn-helix transcriptional regulator [Acidianus sp. HS-5],Acidianus sp. HS-5,123,123,93%,7e-29,33.11,299,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_236751873.1?report=genbank&log$=prottop&blast_rank=31&RID=0VF2G3E9016"",""WP_236751873.1"")"
winged helix-turn-helix transcriptional regulator [Sulfurisphaera ohwakuensis],Sulfurisphaera ohwakuensis,118,118,95%,5e-27,33.01,300,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_156014608.1?report=genbank&log$=prottop&blast_rank=32&RID=0VF2G3E9016"",""WP_156014608.1"")"
MarR family transcriptional regulator [Saccharolobus caldissimus],Saccharolobus caldissimus,118,118,93%,9e-27,33.01,299,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_229571275.1?report=genbank&log$=prottop&blast_rank=33&RID=0VF2G3E9016"",""WP_229571275.1"")"
transcriptional regulator [Archaeoglobales archaeon ex4484_92],Archaeoglobales archaeon ex4484_92,116,116,93%,4e-26,32.90,316,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/OYT33902.1?report=genbank&log$=prottop&blast_rank=34&RID=0VF2G3E9016"",""OYT33902.1"")"
MarR family transcriptional regulator [Acidianus sulfidivorans],Acidianus sulfidivorans,126,126,93%,4e-30,32.78,299,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_110380585.1?report=genbank&log$=prottop&blast_rank=35&RID=0VF2G3E9016"",""WP_110380585.1"")"
hypothetical protein [Archaeoglobus fulgidus],Archaeoglobus fulgidus,128,128,86%,1e-30,32.75,312,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_052270489.1?report=genbank&log$=prottop&blast_rank=36&RID=0VF2G3E9016"",""WP_052270489.1"")"
MarR family transcriptional regulator [Sulfolobus sp. S-194],Sulfolobus sp. S-194,118,118,95%,6e-27,32.68,300,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/QIW24264.1?report=genbank&log$=prottop&blast_rank=37&RID=0VF2G3E9016"",""QIW24264.1"")"
predicted coding region AF_1742 [Archaeoglobus fulgidus DSM 4304],Archaeoglobus fulgidus DSM 4304,127,127,86%,2e-29,32.39,421,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/AAB89510.1?report=genbank&log$=prottop&blast_rank=38&RID=0VF2G3E9016"",""AAB89510.1"")"
MarR family transcriptional regulator [Sulfolobus sp. E11-6],Sulfolobus sp. E11-6,107,107,88%,6e-23,32.39,299,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_153424708.1?report=genbank&log$=prottop&blast_rank=39&RID=0VF2G3E9016"",""WP_153424708.1"")"
winged helix-turn-helix transcriptional regulator [Archaeoglobus sp.],Archaeoglobus sp.,131,131,90%,7e-32,32.33,308,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCC6027218.1?report=genbank&log$=prottop&blast_rank=40&RID=0VF2G3E9016"",""MCC6027218.1"")"
hypothetical protein DRO30_02685 [Candidatus Bathyarchaeota archaeon],Candidatus Bathyarchaeota archaeon,145,145,97%,8e-37,32.24,341,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/RLI02420.1?report=genbank&log$=prottop&blast_rank=41&RID=0VF2G3E9016"",""RLI02420.1"")"
MarR family transcriptional regulator [Archaeoglobaceae archaeon],Archaeoglobaceae archaeon,111,111,96%,2e-24,32.09,308,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCS7119321.1?report=genbank&log$=prottop&blast_rank=42&RID=0VF2G3E9016"",""MCS7119321.1"")"
winged helix-turn-helix transcriptional regulator [Archaeoglobaceae archaeon],Archaeoglobaceae archaeon,137,137,92%,7e-34,32.04,310,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCS7121610.1?report=genbank&log$=prottop&blast_rank=43&RID=0VF2G3E9016"",""MCS7121610.1"")"
ABC transporter substrate-binding protein [Archaeoglobaceae archaeon],Archaeoglobaceae archaeon,126,126,92%,8e-30,32.04,323,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCD6493366.1?report=genbank&log$=prottop&blast_rank=44&RID=0VF2G3E9016"",""MCD6493366.1"")"
MarR family transcriptional regulator [Sulfolobus sp.],Sulfolobus sp.,123,123,95%,6e-29,32.03,300,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MBP1357040.1?report=genbank&log$=prottop&blast_rank=45&RID=0VF2G3E9016"",""MBP1357040.1"")"
ABC transporter substrate-binding protein [Thermococcus sp. IOH2],Thermococcus sp. IOH2,132,132,88%,1e-31,32.01,335,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_251947423.1?report=genbank&log$=prottop&blast_rank=46&RID=0VF2G3E9016"",""WP_251947423.1"")"
ABC transporter substrate-binding protein [Thermococcus sp.],Thermococcus sp.,135,135,92%,4e-33,31.75,335,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCD6144262.1?report=genbank&log$=prottop&blast_rank=47&RID=0VF2G3E9016"",""MCD6144262.1"")"
ABC transporter substrate-binding protein [Aciduliprofundum boonei],Aciduliprofundum boonei,143,143,98%,5e-36,31.69,326,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_008084370.1?report=genbank&log$=prottop&blast_rank=48&RID=0VF2G3E9016"",""WP_008084370.1"")"
hypothetical protein ABOONEI_800 [Aciduliprofundum boonei T469],Aciduliprofundum boonei T469,142,142,98%,1e-35,31.69,326,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/EDY35517.1?report=genbank&log$=prottop&blast_rank=49&RID=0VF2G3E9016"",""EDY35517.1"")"
MarR family transcriptional regulator [Sulfolobus sp. E5-1-F],Sulfolobus sp. E5-1-F,106,106,88%,2e-22,31.69,299,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_153423869.1?report=genbank&log$=prottop&blast_rank=50&RID=0VF2G3E9016"",""WP_153423869.1"")"
winged helix-turn-helix transcriptional regulator [Archaeoglobi archaeon],Archaeoglobi archaeon,117,117,88%,1e-26,31.63,307,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCQ4153906.1?report=genbank&log$=prottop&blast_rank=51&RID=0VF2G3E9016"",""MCQ4153906.1"")"
winged helix-turn-helix transcriptional regulator [Archaeoglobi archaeon],Archaeoglobi archaeon,140,140,93%,6e-35,31.63,329,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MBC7114056.1?report=genbank&log$=prottop&blast_rank=52&RID=0VF2G3E9016"",""MBC7114056.1"")"
transcriptional regulator [Archaeoglobus sulfaticallidus],Archaeoglobus sulfaticallidus,107,107,75%,2e-22,31.56,325,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_015589854.1?report=genbank&log$=prottop&blast_rank=53&RID=0VF2G3E9016"",""WP_015589854.1"")"
hypothetical protein DSO00_02035 [Archaeoglobi archaeon],Archaeoglobi archaeon,115,115,90%,9e-26,31.53,308,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/TDA30203.1?report=genbank&log$=prottop&blast_rank=54&RID=0VF2G3E9016"",""TDA30203.1"")"
ABC transporter substrate-binding protein [Thermococcus aggregans],Thermococcus aggregans,132,132,92%,7e-32,31.33,331,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_253304636.1?report=genbank&log$=prottop&blast_rank=55&RID=0VF2G3E9016"",""WP_253304636.1"")"
ABC transporter substrate-binding protein [Thermococcus sp. MV5],Thermococcus sp. MV5,117,117,92%,4e-26,31.33,335,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_167887569.1?report=genbank&log$=prottop&blast_rank=56&RID=0VF2G3E9016"",""WP_167887569.1"")"
ABC transporter substrate-binding protein [Candidatus Atribacteria bacterium],Candidatus Atribacteria bacterium,127,127,76%,1e-30,31.27,272,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCD6156003.1?report=genbank&log$=prottop&blast_rank=57&RID=0VF2G3E9016"",""MCD6156003.1"")"
transcriptional regulator [Archaeoglobus sp.],Archaeoglobus sp.,123,123,92%,8e-29,31.27,312,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MBO8179454.1?report=genbank&log$=prottop&blast_rank=58&RID=0VF2G3E9016"",""MBO8179454.1"")"
ArsR family transcriptional regulator [Archaeoglobaceae archaeon],Archaeoglobaceae archaeon,110,110,93%,9e-24,31.27,309,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCS7130264.1?report=genbank&log$=prottop&blast_rank=59&RID=0VF2G3E9016"",""MCS7130264.1"")"
ABC transporter substrate-binding protein [Thermococcus],Thermococcus,127,127,97%,3e-30,31.27,334,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_042697948.1?report=genbank&log$=prottop&blast_rank=60&RID=0VF2G3E9016"",""WP_042697948.1"")"
hypothetical protein [Thermococcus sp.],Thermococcus sp.,134,134,92%,2e-32,31.11,335,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCD6139437.1?report=genbank&log$=prottop&blast_rank=61&RID=0VF2G3E9016"",""MCD6139437.1"")"
hypothetical protein DRN48_04860 [Thermococci archaeon],Thermococci archaeon,133,133,92%,2e-32,31.11,335,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/RLF84752.1?report=genbank&log$=prottop&blast_rank=62&RID=0VF2G3E9016"",""RLF84752.1"")"
hypothetical protein [Thermococcus sibiricus],Thermococcus sibiricus,116,116,92%,9e-26,31.11,335,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_015848799.1?report=genbank&log$=prottop&blast_rank=63&RID=0VF2G3E9016"",""WP_015848799.1"")"
ABC transporter substrate-binding protein [Thermococcus sp. 101 C5],Thermococcus sp. 101 C5,125,125,94%,3e-29,31.10,334,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_172967211.1?report=genbank&log$=prottop&blast_rank=64&RID=0VF2G3E9016"",""WP_172967211.1"")"
hypothetical protein DSO01_04570 [Archaeoglobi archaeon],Archaeoglobi archaeon,113,113,89%,4e-25,31.06,308,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/TDA26882.1?report=genbank&log$=prottop&blast_rank=65&RID=0VF2G3E9016"",""TDA26882.1"")"
marR family transcriptional regulator [Candidatus Aramenus sulfurataquae],Candidatus Aramenus sulfurataquae,106,106,93%,1e-22,31.00,298,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/EWG07764.1?report=genbank&log$=prottop&blast_rank=66&RID=0VF2G3E9016"",""EWG07764.1"")"
hypothetical protein [Thermococcus sp. 101 C5],Thermococcus sp. 101 C5,123,123,92%,1e-28,30.91,327,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MPW39308.1?report=genbank&log$=prottop&blast_rank=67&RID=0VF2G3E9016"",""MPW39308.1"")"
TPA: hypothetical protein [Archaeoglobaceae archaeon],Archaeoglobaceae archaeon,132,132,98%,5e-32,30.89,338,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HID43379.1?report=genbank&log$=prottop&blast_rank=68&RID=0VF2G3E9016"",""HID43379.1"")"
hypothetical protein AKJ50_00760 [candidate division MSBL1 archaeon SCGC-AAA382A13],candidate division MSBL1 archaeon SCGC-AAA382A13,135,135,96%,5e-33,30.70,329,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KXB05501.1?report=genbank&log$=prottop&blast_rank=69&RID=0VF2G3E9016"",""KXB05501.1"")"
MarR family transcriptional regulator [Candidatus Aramenus sulfurataquae],Candidatus Aramenus sulfurataquae,105,105,93%,3e-22,30.67,298,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCL7343525.1?report=genbank&log$=prottop&blast_rank=70&RID=0VF2G3E9016"",""MCL7343525.1"")"
hypothetical protein [Archaeoglobi archaeon],Archaeoglobi archaeon,133,133,93%,2e-32,30.38,329,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MBC7110400.1?report=genbank&log$=prottop&blast_rank=71&RID=0VF2G3E9016"",""MBC7110400.1"")"
MarR family transcriptional regulator [Ferroglobus placidus],Ferroglobus placidus,117,117,93%,2e-26,30.25,313,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_012966488.1?report=genbank&log$=prottop&blast_rank=72&RID=0VF2G3E9016"",""WP_012966488.1"")"
Uncharacterized protein XD43_1305 [Thermococcales archaeon 44_46],Thermococcales archaeon 44_46,127,127,94%,4e-30,30.18,334,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KUJ99028.1?report=genbank&log$=prottop&blast_rank=73&RID=0VF2G3E9016"",""KUJ99028.1"")"
MarR family transcriptional regulator [Archaeoglobus veneficus],Archaeoglobus veneficus,131,131,93%,2e-31,30.16,328,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_013684276.1?report=genbank&log$=prottop&blast_rank=74&RID=0VF2G3E9016"",""WP_013684276.1"")"
ABC transporter substrate-binding protein [Thermococcus sp. EP1],Thermococcus sp. EP1,112,112,92%,3e-24,30.16,335,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_055282114.1?report=genbank&log$=prottop&blast_rank=75&RID=0VF2G3E9016"",""WP_055282114.1"")"
hypothetical protein DRP07_01025 [Archaeoglobales archaeon],Archaeoglobales archaeon,119,119,98%,7e-27,30.12,332,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/RLI84471.1?report=genbank&log$=prottop&blast_rank=76&RID=0VF2G3E9016"",""RLI84471.1"")"
MarR family transcriptional regulator [Archaeoglobus sp.],Archaeoglobus sp.,122,122,93%,4e-28,29.97,334,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MBO8182003.1?report=genbank&log$=prottop&blast_rank=77&RID=0VF2G3E9016"",""MBO8182003.1"")"
ABC transporter substrate-binding protein [Thermococcus alcaliphilus],Thermococcus alcaliphilus,129,129,94%,1e-30,29.94,334,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_252743963.1?report=genbank&log$=prottop&blast_rank=78&RID=0VF2G3E9016"",""WP_252743963.1"")"
ABC transporter substrate-binding protein [Thermococcus barophilus],Thermococcus barophilus,131,131,92%,1e-31,29.94,334,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_013466576.1?report=genbank&log$=prottop&blast_rank=79&RID=0VF2G3E9016"",""WP_013466576.1"")"
ABC transporter substrate-binding protein [Thermococcus barophilus],Thermococcus barophilus,130,130,92%,3e-31,29.94,334,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_056933249.1?report=genbank&log$=prottop&blast_rank=80&RID=0VF2G3E9016"",""WP_056933249.1"")"
ABC transporter substrate-binding protein [Thermococcus sp. 2319x1],Thermococcus sp. 2319x1,129,129,97%,8e-31,29.85,334,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_058946084.1?report=genbank&log$=prottop&blast_rank=81&RID=0VF2G3E9016"",""WP_058946084.1"")"
ABC transporter substrate-binding protein [Thermococcus sp. 2319x1],Thermococcus sp. 2319x1,129,129,97%,8e-31,29.85,334,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_175059036.1?report=genbank&log$=prottop&blast_rank=82&RID=0VF2G3E9016"",""WP_175059036.1"")"
hypothetical protein DRN34_05015 [Thermococci archaeon],Thermococci archaeon,125,125,93%,2e-29,29.81,331,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/RLF84963.1?report=genbank&log$=prottop&blast_rank=83&RID=0VF2G3E9016"",""RLF84963.1"")"
hypothetical protein DRO98_06485 [Archaeoglobales archaeon],Archaeoglobales archaeon,125,125,93%,3e-29,29.77,322,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/RLI85738.1?report=genbank&log$=prottop&blast_rank=84&RID=0VF2G3E9016"",""RLI85738.1"")"
hypothetical protein DRP05_03845 [Archaeoglobales archaeon],Archaeoglobales archaeon,129,129,92%,8e-31,29.70,331,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/RLI79492.1?report=genbank&log$=prottop&blast_rank=85&RID=0VF2G3E9016"",""RLI79492.1"")"
ABC transporter substrate-binding protein [Thermococcus sp.],Thermococcus sp.,124,124,93%,7e-29,29.50,331,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCD6189709.1?report=genbank&log$=prottop&blast_rank=86&RID=0VF2G3E9016"",""MCD6189709.1"")"
ABC transporter substrate-binding protein [Thermococcus litoralis],Thermococcus litoralis,127,127,94%,5e-30,29.32,334,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_179193015.1?report=genbank&log$=prottop&blast_rank=87&RID=0VF2G3E9016"",""WP_179193015.1"")"
hypothetical protein DRN32_04825 [Thermococci archaeon],Thermococci archaeon,123,123,88%,8e-29,29.18,301,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/RLF79545.1?report=genbank&log$=prottop&blast_rank=88&RID=0VF2G3E9016"",""RLF79545.1"")"
ABC transporter substrate-binding protein [unclassified Thermococcus],unclassified Thermococcus,113,113,76%,1e-24,29.07,334,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_167885421.1?report=genbank&log$=prottop&blast_rank=89&RID=0VF2G3E9016"",""WP_167885421.1"")"
ABC transporter substrate-binding protein [Thermococcus litoralis],Thermococcus litoralis,126,126,94%,1e-29,29.01,334,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_020953601.1?report=genbank&log$=prottop&blast_rank=90&RID=0VF2G3E9016"",""WP_020953601.1"")"
transcriptional regulator [Euryarchaeota archaeon],Euryarchaeota archaeon,110,110,98%,6e-24,28.96,324,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/NPA75557.1?report=genbank&log$=prottop&blast_rank=91&RID=0VF2G3E9016"",""NPA75557.1"")"
hypothetical protein GACE_1946 [Geoglobus acetivorans],Geoglobus acetivorans,106,106,96%,3e-22,28.93,307,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/AIY90971.1?report=genbank&log$=prottop&blast_rank=92&RID=0VF2G3E9016"",""AIY90971.1"")"
